SensorID,Temperatura,Humedad,Tiempo,FechaLectura
1,26.8,56.3,1037,2025-10-29 13:23:32
2,27.3,55.2,1038,2025-10-29 13:23:32
3,0.0,0.0,1053,2025-10-29 13:23:32
1,26.8,56.8,3092,2025-10-29 13:23:34
2,27.3,55.0,3093,2025-10-29 13:23:34
3,27.2,54.9,3093,2025-10-29 13:23:34
1,26.8,56.8,5127,2025-10-29 13:23:36
2,27.3,55.0,5127,2025-10-29 13:23:36
3,27.2,54.7,5128,2025-10-29 13:23:36
1,26.9,56.5,7161,2025-10-29 13:23:38
2,27.3,54.9,7162,2025-10-29 13:23:38
3,27.2,54.7,7163,2025-10-29 13:23:38
1,26.8,56.4,9197,2025-10-29 13:23:40
2,27.3,55.0,9198,2025-10-29 13:23:40
3,27.2,55.0,9199,2025-10-29 13:23:40
1,26.8,56.4,11232,2025-10-29 13:23:42
2,27.3,55.0,11233,2025-10-29 13:23:42
3,27.2,54.8,11234,2025-10-29 13:23:42
1,26.9,56.5,13267,2025-10-29 13:23:44
2,27.3,54.7,13268,2025-10-29 13:23:44
3,27.2,54.8,13270,2025-10-29 13:23:44
1,26.9,56.5,15303,2025-10-29 13:23:46
2,27.3,55.2,15304,2025-10-29 13:23:46
3,27.2,54.7,15305,2025-10-29 13:23:46
1,26.9,56.5,17338,2025-10-29 13:23:48
2,27.3,55.2,17339,2025-10-29 13:23:48
3,27.2,54.7,17340,2025-10-29 13:23:48
1,26.9,56.3,19373,2025-10-29 13:23:50
2,27.3,55.1,19374,2025-10-29 13:23:50
3,27.2,54.7,19375,2025-10-29 13:23:50
1,26.9,56.3,21408,2025-10-29 13:23:52
2,27.3,55.1,21409,2025-10-29 13:23:52
3,27.2,54.7,21410,2025-10-29 13:23:52
1,26.9,56.3,23444,2025-10-29 13:23:54
2,27.3,55.1,23445,2025-10-29 13:23:54
3,27.3,54.8,23446,2025-10-29 13:23:54
1,26.9,56.2,25479,2025-10-29 13:23:56
2,27.3,55.1,25480,2025-10-29 13:23:56
3,27.3,54.8,25481,2025-10-29 13:23:56
1,26.9,56.1,27513,2025-10-29 13:23:58
2,27.3,55.1,27514,2025-10-29 13:23:58
3,27.3,54.7,27515,2025-10-29 13:23:58
1,26.9,56.1,29549,2025-10-29 13:24:00
2,27.3,55.1,29550,2025-10-29 13:24:00
3,27.3,54.6,29551,2025-10-29 13:24:00
1,26.9,56.2,31585,2025-10-29 13:24:02
2,27.3,55.0,31586,2025-10-29 13:24:02
3,27.3,54.6,31587,2025-10-29 13:24:02
1,26.9,56.2,33619,2025-10-29 13:24:04
2,27.3,55.0,33620,2025-10-29 13:24:04
3,27.3,54.5,33622,2025-10-29 13:24:05
1,26.9,56.2,35654,2025-10-29 13:24:07
2,27.3,55.0,35655,2025-10-29 13:24:07
3,27.3,54.7,35656,2025-10-29 13:24:07
SensorID,Temperatura,Humedad,Tiempo,FechaLectura
SensorID,Temperatura,Humedad,Tiempo,FechaLectura
1,0.0,0.0,1035,2025-10-29 13:35:12
2,0.0,0.0,1036,2025-10-29 13:35:12
3,27.7,54.9,1050,2025-10-29 13:35:12
1,27.4,56.4,3089,2025-10-29 13:35:14
2,27.6,55.6,3089,2025-10-29 13:35:14
3,27.7,54.9,3090,2025-10-29 13:35:14
1,27.4,56.6,5124,2025-10-29 13:35:16
2,27.6,55.4,5125,2025-10-29 13:35:17
3,27.7,55.0,5126,2025-10-29 13:35:17
SensorID,Temperatura,Humedad,Tiempo,FechaLectura
1,27.4,56.6,7159,2025-10-29 13:35:19
2,27.6,55.4,7160,2025-10-29 13:35:19
3,27.7,55.0,7161,2025-10-29 13:35:19
1,27.4,56.7,9194,2025-10-29 13:35:21
2,27.6,55.5,9195,2025-10-29 13:35:21
3,27.7,55.1,9195,2025-10-29 13:35:21
1,27.4,56.7,11229,2025-10-29 13:35:23
2,27.6,55.4,11230,2025-10-29 13:35:23
3,27.7,55.0,11231,2025-10-29 13:35:23
1,27.4,56.7,13263,2025-10-29 13:35:25
2,27.6,55.4,13264,2025-10-29 13:35:25
3,27.7,55.0,13265,2025-10-29 13:35:25
1,27.4,56.7,15298,2025-10-29 13:35:27
2,27.6,55.4,15299,2025-10-29 13:35:27
3,27.7,54.9,15299,2025-10-29 13:35:27
1,27.4,56.6,17332,2025-10-29 13:35:29
2,27.6,55.5,17333,2025-10-29 13:35:29
3,27.7,55.0,17334,2025-10-29 13:35:29
1,27.4,56.6,19366,2025-10-29 13:35:31
2,27.6,55.5,19367,2025-10-29 13:35:31
3,27.7,55.0,19368,2025-10-29 13:35:31
1,27.4,56.5,21401,2025-10-29 13:35:33
2,27.6,55.8,21402,2025-10-29 13:35:33
3,27.6,55.0,21402,2025-10-29 13:35:33
1,27.5,56.4,23436,2025-10-29 13:35:35
2,27.6,55.7,23436,2025-10-29 13:35:35
3,27.7,55.1,23437,2025-10-29 13:35:35
SensorID,Temperatura,Humedad,Tiempo,FechaLectura
1,27.4,56.4,1037,2025-10-29 13:36:08
2,27.6,55.6,1038,2025-10-29 13:36:08
3,27.7,54.7,1056,2025-10-29 13:36:08
1,27.4,56.4,3095,2025-10-29 13:36:10
2,27.6,55.6,3096,2025-10-29 13:36:10
3,27.7,54.7,3097,2025-10-29 13:36:10
1,27.4,56.1,5130,2025-10-29 13:36:12
2,27.6,55.5,5131,2025-10-29 13:36:12
3,27.7,54.5,5131,2025-10-29 13:36:12
SensorID,Temperatura,Humedad,Tiempo,FechaLectura
1,27.4,56.1,7163,2025-10-29 13:36:14
2,27.6,55.5,7164,2025-10-29 13:36:14
3,27.7,54.7,7165,2025-10-29 13:36:14
1,27.4,56.1,9199,2025-10-29 13:36:16
2,27.6,55.4,9200,2025-10-29 13:36:16
3,27.7,54.7,9201,2025-10-29 13:36:16
1,27.4,56.0,11234,2025-10-29 13:36:18
2,27.6,55.5,11235,2025-10-29 13:36:18
3,27.7,54.6,11236,2025-10-29 13:36:18
1,27.4,56.0,13270,2025-10-29 13:36:20
2,27.6,55.5,13271,2025-10-29 13:36:20
3,27.7,54.7,13272,2025-10-29 13:36:20
1,27.5,56.1,15305,2025-10-29 13:36:22
2,27.6,55.2,15306,2025-10-29 13:36:22
3,27.7,54.7,15307,2025-10-29 13:36:22
1,27.4,56.1,17341,2025-10-29 13:36:24
2,27.6,55.3,17342,2025-10-29 13:36:24
3,27.7,54.5,17343,2025-10-29 13:36:24
1,27.5,56.0,19376,2025-10-29 13:36:26
2,27.6,55.3,19377,2025-10-29 13:36:26
3,27.7,54.7,19378,2025-10-29 13:36:26
1,27.5,56.0,21411,2025-10-29 13:36:28
2,27.6,55.0,21412,2025-10-29 13:36:28
3,27.7,54.7,21413,2025-10-29 13:36:28
1,27.5,56.1,23447,2025-10-29 13:36:30
2,27.6,55.1,23448,2025-10-29 13:36:30
3,27.7,54.7,23449,2025-10-29 13:36:30
1,27.4,56.2,25483,2025-10-29 13:36:32
2,27.6,55.1,25484,2025-10-29 13:36:32
3,27.7,54.8,25485,2025-10-29 13:36:32
1,27.4,56.2,27517,2025-10-29 13:36:34
2,27.6,55.0,27518,2025-10-29 13:36:34
3,27.7,54.8,27520,2025-10-29 13:36:34
1,27.5,56.1,29553,2025-10-29 13:36:37
2,27.6,55.1,29554,2025-10-29 13:36:37
3,27.8,54.7,29555,2025-10-29 13:36:37
1,27.5,56.2,31589,2025-10-29 13:36:39
2,27.6,55.0,31590,2025-10-29 13:36:39
3,27.7,54.6,31591,2025-10-29 13:36:39
1,27.5,56.2,33624,2025-10-29 13:36:41
2,27.6,55.0,33625,2025-10-29 13:36:41
3,27.7,54.6,33626,2025-10-29 13:36:41
1,27.5,56.3,35658,2025-10-29 13:36:43
2,27.6,55.2,35659,2025-10-29 13:36:43
3,27.8,54.6,35660,2025-10-29 13:36:43
1,27.4,56.2,37694,2025-10-29 13:36:45
2,27.6,55.2,37695,2025-10-29 13:36:45
3,27.7,54.8,37696,2025-10-29 13:36:45
1,27.4,56.2,39730,2025-10-29 13:36:47
2,27.6,55.2,39731,2025-10-29 13:36:47
3,27.7,54.8,39732,2025-10-29 13:36:47
1,27.5,56.3,41764,2025-10-29 13:36:49
2,27.6,55.1,41765,2025-10-29 13:36:49
3,27.7,54.5,41765,2025-10-29 13:36:49
1,27.5,56.2,43799,2025-10-29 13:36:51
2,27.6,55.2,43800,2025-10-29 13:36:51
3,27.8,54.6,43801,2025-10-29 13:36:51
1,27.5,56.2,45835,2025-10-29 13:36:53
2,27.6,55.2,45836,2025-10-29 13:36:53
3,27.8,54.6,45837,2025-10-29 13:36:53
1,27.5,56.3,47869,2025-10-29 13:36:55
2,27.6,55.3,47870,2025-10-29 13:36:55
3,27.7,54.7,47872,2025-10-29 13:36:55
1,27.5,55.9,49904,2025-10-29 13:36:57
2,27.5,55.1,49905,2025-10-29 13:36:57
3,27.7,54.5,49905,2025-10-29 13:36:57
1,27.5,55.9,51939,2025-10-29 13:36:59
2,27.5,55.1,51940,2025-10-29 13:36:59
3,27.7,54.5,51941,2025-10-29 13:36:59
1,27.5,55.9,53975,2025-10-29 13:37:01
2,27.6,55.1,53976,2025-10-29 13:37:01
3,27.8,54.6,53977,2025-10-29 13:37:01
SensorID,Temperatura,Humedad,Tiempo,FechaLectura
1,27.4,55.6,1037,2025-10-29 13:40:31
2,0.0,0.0,1038,2025-10-29 13:40:31
3,27.7,54.1,1053,2025-10-29 13:40:31
1,27.4,55.7,3092,2025-10-29 13:40:33
2,27.6,55.3,3093,2025-10-29 13:40:33
3,27.7,53.9,3093,2025-10-29 13:40:33
1,27.4,55.7,5126,2025-10-29 13:40:35
2,27.6,54.9,5127,2025-10-29 13:40:35
3,27.7,53.9,5128,2025-10-29 13:40:35
1,27.4,55.6,7161,2025-10-29 13:40:37
2,27.6,55.0,7162,2025-10-29 13:40:37
3,27.6,54.2,7163,2025-10-29 13:40:37
1,27.4,55.5,9197,2025-10-29 13:40:39
